ASIN,Units_Sold,Revenue,Price,Cumulative_Units,Cumulative_Pct,Segment,Category
D1053,59389,709940.6,11.98460909090909,59389,3.328552556874706,Top Selling,Diapers
D4231,59238,708571.36,12.047718181818182,118627,6.648642074531913,Top Selling,Diapers
D80,59169,701503.54,11.918881818181818,177796,9.964864375593043,Top Selling,Diapers
D3248,59006,705384.54,11.999454545454546,236802,13.27195107802866,Top Selling,Diapers
D9775,58912,702867.82,11.972954545454545,295714,16.57376939843484,Top Selling,Diapers
D1714,58852,705091.63,12.039927272727272,354566,19.872224921800957,Top Selling,Diapers
D9387,58799,704960.92,12.027018181818182,413365,23.167709974448346,Core,Diapers
D8861,58676,696864.69,11.91919090909091,472041,26.4563012931636,Core,Diapers
D1408,58645,702908.7,12.034163636363637,530686,29.743155166741488,Core,Diapers
D4564,58478,703903.3,12.041263636363636,589164,33.02064925522453,Core,Diapers
D8421,30072,295986.45,9.978854545454546,619236,34.706083131705626,Core,Diapers
D6247,29866,293165.87,9.98858181818182,649102,36.37997140501584,Core,Diapers
D4263,29808,292043.16,9.950354545454545,678910,38.05060897452065,Core,Diapers
D5826,29807,292039.2,9.939463636363636,708717,39.721190497408124,Core,Diapers
D7274,29791,293206.2,9.991418181818181,738508,41.39087527441825,Core,Diapers
D3029,29780,293760.81,9.987754545454546,768288,43.0599435386377,Core,Diapers
D3237,29777,292322.52,9.960281818181818,798065,44.728843663005144,Core,Diapers
D7147,29762,293666.77,9.971509090909091,827827,46.396903088112566,Core,Diapers
D8200,29722,291580.73,9.948581818181818,857549,48.06272064852662,Core,Diapers
D796,29707,291548.76,9.987509090909091,887256,49.72769750968065,Core,Diapers
D6346,29703,292212.2,9.979281818181818,916959,51.392450184365345,Tail,Diapers
D9492,29691,291437.22,9.96798181818182,946650,53.056530299642034,Tail,Diapers
D3307,29648,292916.19,9.996036363636364,976298,54.71820041037333,Tail,Diapers
D9904,29645,292281.19,10.022472727272726,1005943,56.37970238125263,Tail,Diapers
D7511,29637,293284.02,9.987045454545454,1035580,58.04075597919326,Tail,Diapers
D1278,29561,291866.71,10.035445454545455,1065141,59.69755003421646,Tail,Diapers
D4192,29495,289888.46,9.963972727272727,1094636,61.3506450124956,Tail,Diapers
D7870,29337,290436.93,10.0409,1123973,62.99488462523588,Tail,Diapers
D6936,29304,291497.47,10.062809090909091,1153277,64.63727469960415,Tail,Diapers
D4389,29224,291046.26,10.069336363636364,1182501,66.27518104458564,Tail,Diapers
D8139,8811,66696.14,7.9892,1191312,66.76900778991934,Tail,Diapers
D7689,8801,66760.15,7.938854545454546,1200113,67.2622740690797,Tail,Diapers
D6897,8793,67042.12,7.927172727272727,1208906,67.75509197530137,Tail,Diapers
D702,8764,66859.62,7.988836363636363,1217670,68.24628452962035,Tail,Diapers
D5374,8744,66545.9,7.965963636363636,1226414,68.73635615159264,Tail,Diapers
D1963,8744,65975.59,7.95640909090909,1235158,69.22642777356494,Tail,Diapers
