Category,Event_Start,Event_End,Duration_Days,Baseline_Sales,Event_Sales,Spike_Multiplier,Total_Units_Sold
Cereals,2017-01-07,2017-01-07,1,3882.1666666666665,6054.0,1.5594384579058087,6054
Headphones,2017-01-07,2017-01-07,1,2586.1666666666665,4159.0,1.6081716826706194,4159
Diapers,2017-01-22,2017-01-22,1,1374.4761904761904,2050.0,1.491477272727273,2050
Diapers,2017-01-28,2017-01-29,2,1340.5555555555557,1961.5,1.4631993369249896,3923
Cereals,2017-01-28,2017-01-29,2,3480.1111111111113,4981.0,1.4312761406085373,9962
Headphones,2017-01-28,2017-01-29,2,2325.0,3304.5,1.4212903225806452,6609
Diapers,2017-02-18,2017-02-18,1,1176.0,1649.0,1.4022108843537415,1649
Headphones,2017-02-18,2017-02-18,1,1961.5333333333333,2721.0,1.3871800972028685,2721
Diapers,2017-02-25,2017-02-25,1,1121.9333333333334,1720.0,1.5330679184740625,1720
Diapers,2017-03-04,2017-03-04,1,1077.2666666666667,1693.0,1.5715700228974565,1693
Headphones,2017-03-05,2017-03-05,1,1825.3333333333333,2796.0,1.5317750182615049,2796
Cereals,2017-03-11,2017-03-11,1,2660.0666666666666,4085.0,1.5356757975990578,4085
Cereals,2017-03-18,2017-03-18,1,2658.1666666666665,4094.0,1.5401592576337075,4094
Headphones,2017-03-18,2017-03-18,1,1783.0333333333333,2724.0,1.5277336374343349,2724
Headphones,2017-03-25,2017-03-25,1,1780.9666666666667,2734.0,1.535121376031743,2734
Diapers,2017-03-25,2017-03-26,2,1081.0,1676.5,1.5508788159111933,3353
Cereals,2017-03-25,2017-03-25,1,2661.9,4073.0,1.530110071753259,4073
Diapers,2017-04-08,2017-04-08,1,1077.2,1666.0,1.5466023022651318,1666
Headphones,2017-04-15,2017-04-15,1,1774.3,2823.0,1.591049991545962,2823
Diapers,2017-04-15,2017-04-15,1,1076.9666666666667,1642.0,1.5246525735863072,1642
Diapers,2017-05-06,2017-05-07,2,1106.8333333333333,2037.0,1.8403854841138385,4074
Cereals,2017-05-06,2017-05-07,2,2740.6666666666665,4964.0,1.8112381415713938,9928
Headphones,2017-05-06,2017-05-07,2,1837.4333333333334,3413.5,1.8577544763528835,6827
Cereals,2017-05-13,2017-05-14,2,2883.6666666666665,4996.0,1.7325164720841522,9992
Headphones,2017-05-13,2017-05-14,2,1940.8333333333333,3294.5,1.6974667239158439,6589
Diapers,2017-05-13,2017-05-13,1,1164.7666666666667,1997.0,1.714506481984947,1997
Cereals,2017-05-27,2017-05-27,1,3167.4333333333334,4980.0,1.5722509287225197,4980
